Final flows:
{'port_dst': 80, 'ipv4_src': '175.45.176.0', 'dst_count': 3, 'packets_dst': 6, 'ipv4_dst': '149.171.126.16', 'proto': 6, 'bytes_src': 1434, 'packets_src': 12, 'port_src': 13284, 'bytes_dst': 352, 'srv_dst_count': 2}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.5', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.5', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 3593, 'bytes_dst': 192, 'srv_dst_count': 8}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.5', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.5', 'proto': 17, 'bytes_src': 158, 'packets_src': 2, 'port_src': 49910, 'bytes_dst': 190, 'srv_dst_count': 8}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.3', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.0', 'proto': 17, 'bytes_src': 174, 'packets_src': 2, 'port_src': 49664, 'bytes_dst': 206, 'srv_dst_count': 5}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.5', 'dst_count': 13, 'packets_dst': 2, 'ipv4_dst': '149.171.126.2', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 6645, 'bytes_dst': 140, 'srv_dst_count': 4}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.5', 'dst_count': 13, 'packets_dst': 0, 'ipv4_dst': '149.171.126.2', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 51022, 'bytes_dst': 0, 'srv_dst_count': 4}
************************************************************
{'port_dst': 25, 'ipv4_src': '59.166.0.3', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.8', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 42587, 'bytes_dst': 140, 'srv_dst_count': 2}
************************************************************
{'port_dst': 25, 'ipv4_src': '59.166.0.3', 'dst_count': 15, 'packets_dst': 0, 'ipv4_dst': '149.171.126.8', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 6051, 'bytes_dst': 0, 'srv_dst_count': 2}
************************************************************
{'port_dst': 25, 'ipv4_src': '59.166.0.3', 'dst_count': 15, 'packets_dst': 0, 'ipv4_dst': '149.171.126.8', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 10741, 'bytes_dst': 0, 'srv_dst_count': 2}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.6', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.7', 'proto': 17, 'bytes_src': 174, 'packets_src': 2, 'port_src': 1464, 'bytes_dst': 206, 'srv_dst_count': 7}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.6', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.7', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 15807, 'bytes_dst': 192, 'srv_dst_count': 7}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.6', 'dst_count': 13, 'packets_dst': 2, 'ipv4_dst': '149.171.126.3', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 48584, 'bytes_dst': 140, 'srv_dst_count': 5}
************************************************************
{'port_dst': 1024, 'ipv4_src': '59.166.0.0', 'dst_count': 17, 'packets_dst': 4, 'ipv4_dst': '149.171.126.9', 'proto': 17, 'bytes_src': 584, 'packets_src': 4, 'port_src': 33661, 'bytes_dst': 360, 'srv_dst_count': 1}
************************************************************
{'port_dst': 1024, 'ipv4_src': '59.166.0.0', 'dst_count': 17, 'packets_dst': 0, 'ipv4_dst': '149.171.126.9', 'proto': 17, 'bytes_src': 0, 'packets_src': 0, 'port_src': 32119, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 111, 'ipv4_src': '59.166.0.0', 'dst_count': 17, 'packets_dst': 0, 'ipv4_dst': '149.171.126.9', 'proto': 17, 'bytes_src': 0, 'packets_src': 0, 'port_src': 33661, 'bytes_dst': 0, 'srv_dst_count': 2}
************************************************************
{'port_dst': 111, 'ipv4_src': '59.166.0.0', 'dst_count': 17, 'packets_dst': 4, 'ipv4_dst': '149.171.126.9', 'proto': 17, 'bytes_src': 624, 'packets_src': 4, 'port_src': 32119, 'bytes_dst': 368, 'srv_dst_count': 2}
************************************************************
